SEX,MARITAL.STATUS,AGE,EDUCATION,OCCUPATION,INCOME,HOME.TYPE,ETHNIC.CLASS,ETHNICITY.TYPE
Male,Married,53,Graduate,Lawyer,96000,House,White,ONS 5+2
Female,Married,42,College,Nurse,61000,House,White,ONS 5+2
Male,Single,28,High School,Technician,37000,Mobile Home,White,ONS 5+2
Female,Single,25,College,Teacher,32000,House,White,ONS 5+2
Male,Married,50,Graduate,Doctor,90000,Apartment,White,ONS 5+2
Female,Married,40,College,Engineer,66000,Apartment,White,ONS 5+2
Male,Single,27,High School,Technician,36000,House,White,ONS 5+2
Female,Single,24,College,Teacher,31000,Apartment,White,ONS 5+2
Male,Married,48,Graduate,Lawyer,88000,House,White,ONS 5+2
Female,Married,39,College,Nurse,58000,Apartment,White,ONS 5+2
Male,Single,32,High School,Technician,40000,Condominium,White,ONS 5+2
